pygame 2.5.2 (SDL 2.28.3, Python 3.12.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.31    |
| time/                 |          |
|    fps                | 1067     |
|    iterations         | 10000    |
|    time_elapsed       | 93       |
|    total_timesteps    | 100000   |
| train/                |          |
|    entropy_loss       | -0.101   |
|    explained_variance | 0.0608   |
|    learning_rate      | 0.0007   |
|    n_updates          | 9999     |
|    policy_loss        | -0.0003  |
|    value_loss         | 0.000764 |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.29    |
| time/                 |          |
|    fps                | 1068     |
|    iterations         | 10100    |
|    time_elapsed       | 94       |
|    total_timesteps    | 101000   |
| train/                |          |
|    entropy_loss       | -0.134   |
|    explained_variance | -7.77    |
|    learning_rate      | 0.0007   |
|    n_updates          | 10099    |
|    policy_loss        | -0.00386 |
|    value_loss         | 0.0226   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.33    |
| time/                 |          |
|    fps                | 1068     |
|    iterations         | 10200    |
|    time_elapsed       | 95       |
|    total_timesteps    | 102000   |
| train/                |          |
|    entropy_loss       | -0.152   |
|    explained_variance | 0.988    |
|    learning_rate      | 0.0007   |
|    n_updates          | 10199    |
|    policy_loss        | 0.000938 |
|    value_loss         | 0.000785 |
------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 150       |
|    ep_rew_mean        | -2.31     |
| time/                 |           |
|    fps                | 1068      |
|    iterations         | 10300     |
|    time_elapsed       | 96        |
|    total_timesteps    | 103000    |
| train/                |           |
|    entropy_loss       | -0.0961   |
|    explained_variance | -0.188    |
|    learning_rate      | 0.0007    |
|    n_updates          | 10299     |
|    policy_loss        | -0.000278 |
|    value_loss         | 0.000787  |
-------------------------------------
-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 150       |
|    ep_rew_mean        | -2.26     |
| time/                 |           |
|    fps                | 1068      |
|    iterations         | 10400     |
|    time_elapsed       | 97        |
|    total_timesteps    | 104000    |
| train/                |           |
|    entropy_loss       | -0.0611   |
|    explained_variance | 0.91      |
|    learning_rate      | 0.0007    |
|    n_updates          | 10399     |
|    policy_loss        | -0.000681 |
|    value_loss         | 0.00284   |
-------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.31    |
| time/                 |          |
|    fps                | 1067     |
|    iterations         | 10500    |
|    time_elapsed       | 98       |
|    total_timesteps    | 105000   |
| train/                |          |
|    entropy_loss       | -0.208   |
|    explained_variance | 0.946    |
|    learning_rate      | 0.0007   |
|    n_updates          | 10499    |
|    policy_loss        | 0.0266   |
|    value_loss         | 0.00738  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.36    |
| time/                 |          |
|    fps                | 1067     |
|    iterations         | 10600    |
|    time_elapsed       | 99       |
|    total_timesteps    | 106000   |
| train/                |          |
|    entropy_loss       | -0.106   |
|    explained_variance | 0.28     |
|    learning_rate      | 0.0007   |
|    n_updates          | 10599    |
|    policy_loss        | 0.00636  |
|    value_loss         | 0.0836   |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.33    |
| time/                 |          |
|    fps                | 1067     |
|    iterations         | 10700    |
|    time_elapsed       | 100      |
|    total_timesteps    | 107000   |
| train/                |          |
|    entropy_loss       | -0.0244  |
|    explained_variance | 0.941    |
|    learning_rate      | 0.0007   |
|    n_updates          | 10699    |
|    policy_loss        | 0.000208 |
|    value_loss         | 0.00484  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.29    |
| time/                 |          |
|    fps                | 1067     |
|    iterations         | 10800    |
|    time_elapsed       | 101      |
|    total_timesteps    | 108000   |
| train/                |          |
|    entropy_loss       | -0.185   |
|    explained_variance | 0.858    |
|    learning_rate      | 0.0007   |
|    n_updates          | 10799    |
|    policy_loss        | -0.00306 |
|    value_loss         | 0.00184  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.27    |
| time/                 |          |
|    fps                | 1066     |
|    iterations         | 10900    |
|    time_elapsed       | 102      |
|    total_timesteps    | 109000   |
| train/                |          |
|    entropy_loss       | -0.228   |
|    explained_variance | -1.51    |
|    learning_rate      | 0.0007   |
|    n_updates          | 10899    |
|    policy_loss        | -0.00954 |
|    value_loss         | 0.00382  |
------------------------------------
------------------------------------
| rollout/              |          |
|    ep_len_mean        | 150      |
|    ep_rew_mean        | -2.3     |
| time/                 |          |
|    fps                | 1067     |
|    iterations         | 11000    |
|    time_elapsed       | 103      |
|    total_timesteps    | 110000   |
| train/                |          |
|    entropy_loss       | -0.0478  |
|    explained_variance | 0.75     |
|    learning_rate      | 0.0007   |
|    n_updates          | 10999    |
|    policy_loss        | 0.000818 |
|    value_loss         | 0.012    |
------------------------------------
------------------------------------
